"0","library(ggplot2)"
"0",""
"0","# Switching 'Liked' column to factor for easy visualization"
"0","df$Liked <- factor(df$Liked, labels = c(""Disliked"", ""Liked""))"
"0",""
"0","# Columns to compare"
"0","columns_to_compare <- c('Energy', 'Danceability', 'Duration', 'Instrumentalness', "
"0","                        'Liveness', 'Acousticness', 'Speechiness', 'Tempo', "
"0","                        'TrackPopularity', 'Valence')"
"0",""
"0","# Building density plots for every column"
"0","for (col in columns_to_compare) {"
"0","  plot <- ggplot(df, aes(x = .data[[col]], fill = Liked)) +"
"0","    geom_density(alpha = 0.5) +"
"0","    labs(title = paste(""Comparing"", col, ""between liked & disliked songs""),"
"0","         x = col, y = ""Density"") +"
"0","    theme_minimal() +"
"0","    scale_fill_manual(values = c(""orange"", ""lightblue""))"
"0","  "
"0","  print(plot)"
"0","}"
"0",""
